"Generator","Generator"
"Add New Generator","Neuen Generator hinzufügen"
"Save Generator","Generator speichern"
"Save","Speichern"
"Save and Continue Edit","Speichern und weiter"
"Duplicate","Dulizieren"
"New Generator","Neuer Generator"
"General Information","Allgemeine Information"
"Name","Name"
"Status","Status"
"Enabled","Aktiviert"
"Disabled","Deaktiviert"
"Information","Information"
"Generator Information","Generator Information"
"Source Type","Source Typ"
"Parameter","Parameter"
"Source","Source"
"Source Data","Source Data"
"Manage Layout Generator","Manage Layout Generator"
"ID","ID"
"Identifier","Identifier"
"Last Update","Letzte Änderung"
"From","Vom"
"Delete","Löschen"
"Are you sure?","Sind Sie sicher?"
"Check Data","Daten überprüfen"
"Import","Import"
"Template Import Settings","Template Import Einstellugen"
"Import Behavior","Import Vorgaben"
"Select File to Import","Datei für den Import auswählen"
"Attribute","Attribute"
"value","Wert"
"Template","Template"
"Add new","Neu hinzufügen"
"Attrib. Set Name","Attrib. Set Name"
"Product Type","Produkt Typ"
"Job Queue","Job Queue"
"Add New Project","Neues Projekt hinzufügen"
"Delete Page","Löschen"
"New","Neu"
"Option","Option"
"Cover Template","Cover Template"
"Article Template","Artikel Template"
"Ebook Option","Ebook Option"
"Type","Typ"
"Shopping Cart Price Rule","Warenkorbpreisregel"
"PDF Page Offset","PDF Seiten Offset"
"Use Document Size","Dokumentengröße benutzen"
"Yes","Ja"
"No","Nein"
"Page Size","Seitengröße"
"Orientation","Ausrichtung"
"Placment Method","Plazierungsmethode"
"Grid","Raster"
"List","Liste"
"Use Document Bleed Settings","Bleed Einstellungen des Dokumentes benutzen"
"Print Option","Druck Optionen"
"&#160;","&#160;"
"Products","Produkte"
" "," "
"Insert Products","Produkt einfügen"
"SKU","SKU"
"Product Name","Produktname"
"Visibility","Sichtbarkeit"
"Websites","Webseite"
"Queue Date Start","Queue Start Datum"
"Priority","Priorität"
"Continue","Fortsetzen"
"Promotions","Promotions"
"Settings","Einstellungen"
"Manage Project","Projekt verwalten"
"Refresh","Aktualisieren"
"Queue Start","Queue Start"
"Queue Finish","Queue Ende"
"Job Status","Job Status"
"Download","Download"
"Rerun Job","Job neu starten"
"Cancel","Abbrechen"
"Start","Job jetzt starten"
"Hold","Anhalten"
"Projects","Projekte"
"Save Project","Projekt speichern"
"New Project","Neues Projekt"
"Texte","Texte"
"Layout","Layout"
"Project Type","Projekt Typ"
"Project Information","Projekt Information"
"Manage Layout Project","Manage Layout Projekt"
"Are you sure you want to delete current box?","Möchten Sie die aktuelle Box löschen?"
"Are you sure you want to delete current page?","Möchten Sie die aktuelle Seite löschen?"
"Styles","Styles"
"Add New Style","Neuer Style"
"Save Style","Style speichern"
"New Style","Neuer Style"
"CSS-Styles","CSS-Styles"
"CSS Style","CSS Style"
"Style Type","Style Typ"
"Manage Layout Style","Manage Layout Style"
"Templates","Templates"
"Add New Template","Neues Template"
"Save Template","Template speichern"
"New Template","Neues Template"
"Template Type","Template Typ"
"Dependence","Abhänigkeit"
"Template Information","Template Information"
"Manage Layout Template","Manage Layout Template"
"Preview","Vorschau"
"Export Template","Export Template"
"Sku","Sku"
"N/A","N/A"
"Code","Code"
"Unit","Einheit"
"Default","Default"
"Add new Parameter","Neuer Parameter"
"Text","Text"
"Text Area","Text-Block"
"Number","Number"
"Color","Farbe"
"A3","A3"
"A4","A4"
"A5","A5"
"B5","B5"
"Compact Disc","Compact Disc"
"DIN A0","DIN A0"
"DIN A1","DIN A1"
"DIN A2","DIN A2"
"DIN A6","DIN A6"
"DIN A7","DIN A7"
"Letter (8½ × 11)","Letter (8½ × 11)"
"Legal (8½ × 14)","Legal (8½ × 14)"
"Tabloid (11 × 17)","Tabloid (11 × 17)"
"Product","Produkt"
"Static","Static"
"Coupon Code Card","Coupon Code Card"
"Please Select Template Type","Bitte wählen Sie ein Template Typ"
"Flyer","Flyer"
"Multipage Catalog","Multipage Katalog"
"PHtml","PHtml"
"Markup","Markup"
"Please Select Type","Bitte Typ wählen"
"Coupon Card","Coupon Card"
"Brochure","Broschüre"
"EBook (ePub3)","EBook (ePub3)"
"Please Select","Bitte wählen"
"Wait","Warten"
"In Progress","In Arbeit"
"Canceled","Abgebrochen"
"Completed","Fertig"
"Exception","Exception"
"Low","Low"
"Medium","Medium"
"High","High"
"Very Hight","Very Hight"
"Rule Name","Rule Name"
"Description","Beschreibung"
"Coupon Code","Coupon Code"
"From Date","Von Datum"
"To Date","Bis Datum"
"-- Please Select --","-- Bitte wählen --"
"URL Shop Website","URL Shop Webseite"
"URL Product Website","URL Produkt Webseite"
"Free Text","Freier Text"
"Media Static Image","Media Static Image"
"Price","Preis"
